date,labor_cost,daily_sales,payroll_error,hours_worked,labor_pct
2026-03-01,2636.34,8227.94,0,110.7,32.041312892412925
2026-03-02,1979.02,4965.35,0,84.1,39.856606281531
2026-03-03,2145.17,5439.33,0,89.7,39.43812932842832
2026-03-04,1649.79,4891.5,0,73.5,33.7276908923643
2026-03-05,1908.97,5471.83,1,81.8,34.88723151121288
2026-03-06,2091.29,5651.07,2,94.6,37.006973900517956
2026-03-07,2463.82,7412.84,0,114.2,33.23719384203625
2026-03-08,3036.47,8755.83,1,125.5,34.67940789165618
2026-03-09,1206.4099999999999,3688.78,0,55.2,32.70485092632252
2026-03-10,2161.17,6198.44,1,91.0,34.86635346958267
2026-03-11,1496.7,4142.73,1,67.9,36.128350145918276
2026-03-12,1278.79,3941.7,1,57.6,32.442600908237566
2026-03-13,1875.8500000000001,4911.66,1,81.9,38.19177223179129
2026-03-14,3432.21,9474.16,0,144.2,36.2270639296782
2026-03-15,3068.51,8715.77,0,128.2,35.206413202734815
2026-03-16,1118.94,3786.07,0,53.699999999999996,29.554128687530866
2026-03-17,1272.41,4321.47,1,58.0,29.443916074854158
2026-03-18,1893.46,5075.67,1,83.0,37.30463170379477
2026-03-19,2098.66,6261.93,1,95.2,33.51458735565552
2026-03-20,2036.76,5179.72,0,79.5,39.32181662329238
2026-03-21,2734.0099999999998,7671.76,3,121.3,35.63732442099335
2026-03-22,2569.8199999999997,7247.35,2,110.6,35.45875388935266
2026-03-23,1298.37,3764.66,0,58.099999999999994,34.48837345205145
2026-03-24,1762.44,6164.67,1,81.3,28.589364880845203
2026-03-25,1618.27,5359.74,2,75.4,30.19306906678309
2026-03-26,1390.93,5168.71,0,68.3,26.910583104875297
2026-03-27,1694.05,4277.64,0,74.7,39.602444338467
2026-03-28,2178.85,6936.21,0,98.1,31.412687908814757
2026-03-29,3137.37,9076.17,0,134.5,34.567113661379196
2026-03-30,1985.53,6202.24,1,90.1,32.01311139201321
2026-03-31,1382.02,3627.14,0,60.7,38.10219622071384
2026-04-01,1700.12,5351.48,1,77.3,31.769155448586183
2026-04-02,2228.07,7136.52,1,103.2,31.220678986396734
2026-04-03,1281.33,3736.29,1,54.7,34.29417952032631
2026-04-04,3155.98,9884.07,3,142.8,31.929964073504134
2026-04-05,2643.77,7659.87,3,118.1,34.5145544245529
2026-04-06,1673.16,5807.96,0,75.7,28.808049642215167
2026-04-07,1616.0,4382.54,0,71.1,36.87359385196712
2026-04-08,1339.25,4899.52,1,60.5,27.334310299784466
2026-04-09,1728.2,4942.61,1,75.0,34.96533208163299
2026-04-10,1689.25,5034.87,0,73.1,33.55101521985672
2026-04-11,3421.2200000000003,11194.96,2,156.9,30.560359304544193
